Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
9/7/2015,"1,609","3,184",1.7,0,"1,426",0,0,14,156
9/8/2015,"1,726","2,512",1.07,0,"1,269",107,0,0,332
9/9/2015,"2,280","11,516",5.39,0,674,172,19,37,980
9/10/2015,"2,063","6,274",2.67,0,663,212,22,0,752
9/11/2015,"2,112","9,051",4.35,0,745,147,2,25,739
9/12/2015,"1,975","5,011",2.13,0,673,200,0,0,630
9/13/2015,"1,950","4,754",2.02,0,635,192,0,0,606
9/14/2015,"2,601","16,094",7.31,0,619,281,17,35,"1,386"
9/15/2015,"2,510","13,623",5.88,0,659,220,16,55,"1,260"
9/16/2015,"2,432","14,250",6.5,0,675,216,32,25,"1,165"
9/17/2015,"2,594","17,009",7.71,0,674,230,27,53,"1,368"
9/18/2015,"2,074","7,050",3,0,755,193,17,0,732
9/19/2015,"1,913","4,251",1.81,0,735,171,0,0,537
9/20/2015,"2,195","11,047",5.44,0,655,154,1,38,861
9/21/2015,"2,516","15,494",7.02,0,663,206,26,49,"1,259"
9/22/2015,"2,199","9,582",4.08,0,722,186,10,28,882
9/23/2015,"2,511","15,725",7.14,0,688,190,19,63,"1,252"
9/24/2015,"2,038","6,217",2.65,0,782,186,9,0,668
9/25/2015,"2,461","14,023",6.08,0,752,139,32,71,"1,141"
9/26/2015,"1,969","4,927",2.1,0,710,197,0,0,625
9/27/2015,"1,951","4,713",2.01,0,621,195,0,0,608
9/28/2015,"2,499","15,361",7.02,0,699,189,14,53,"1,208"
9/29/2015,"2,407","11,671",5.05,0,691,182,16,51,"1,119"
9/30/2015,"2,466","14,548",6.55,0,676,212,14,45,"1,202"
10/1/2015,"2,422","13,873",6.3,0,730,193,9,49,"1,124"
10/2/2015,"2,165","8,749",3.72,0,742,188,12,14,827
10/3/2015,"1,809","3,090",1.32,0,731,129,0,0,402
10/4/2015,"1,993","5,339",2.27,0,633,196,0,0,641
10/5/2015,"2,246","10,156",4.32,0,703,192,14,35,949
10/6/2015,"2,560","16,374",7.52,0,678,199,13,64,"1,298"
10/7/2015,"2,534","16,027",7.35,0,686,204,20,54,"1,273"
10/8/2015,"2,184","9,628",4.32,0,794,166,12,26,837
10/9/2015,"2,299","11,343",5.11,0,760,186,23,24,966
10/10/2015,"2,120","7,959",3.39,0,619,227,2,8,833
10/11/2015,"1,920","4,811",2.05,0,628,157,4,8,562
10/12/2015,"2,720","19,473",8.81,0,627,185,67,67,"1,500"
10/13/2015,"2,603","17,092",7.76,0,663,204,20,63,"1,350"
10/14/2015,"2,506","13,103",5.58,0,641,209,25,47,"1,238"
10/15/2015,"2,111","7,487",3.19,0,762,214,0,0,768
10/16/2015,"2,627","17,699",8.03,0,734,187,12,78,"1,356"
10/17/2015,"2,040","7,082",3.01,0,695,171,1,10,682
10/18/2015,"2,053","7,111",3.03,0,627,162,11,23,720
10/19/2015,"2,177","9,159",3.9,0,734,183,14,21,852
10/20/2015,"2,496","14,534",6.56,0,639,244,22,36,"1,261"
10/21/2015,"2,427","13,321",5.94,0,693,222,16,48,"1,176"
10/22/2015,"2,441","14,122",6.49,0,754,194,13,44,"1,141"
10/23/2015,"2,316","12,216",5.57,0,755,182,10,37,997
10/24/2015,"1,929","4,781",2.04,0,714,170,10,0,575
10/25/2015,"2,081","7,105",3.02,0,638,192,2,17,753
10/26/2015,"2,791","20,516",9.12,0,617,205,25,93,"1,579"
10/27/2015,"2,665","18,551",8.32,0,608,199,41,63,"1,441"
10/28/2015,"2,090","7,167",3.05,0,727,222,0,0,767
10/29/2015,"2,472","15,390",7.14,0,749,201,15,36,"1,182"
10/30/2015,"2,448","11,992",5.11,0,734,202,10,51,"1,162"
10/31/2015,"2,060","7,164",3.05,0,647,176,17,7,724
11/1/2015,"2,138","7,064",3.01,0,564,174,4,17,697
11/2/2015,"2,515","15,376",6.55,0,670,212,15,59,"1,269"
11/3/2015,"2,285","10,981",4.67,0,699,203,10,34,995
11/4/2015,"2,326","11,751",5,0,682,202,6,43,"1,039"
11/5/2015,"2,351","12,211",5.2,0,801,149,11,57,994
11/6/2015,"2,406","12,520",5.33,0,791,204,16,45,"1,110"
11/7/2015,"1,950","4,660",1.98,0,702,188,0,0,593
11/8/2015,"2,077","7,231",3.08,0,598,211,3,7,769
11/9/2015,"2,531","15,054",6.74,0,672,184,20,66,"1,262"
11/10/2015,"2,740","16,818",7.2,0,590,183,36,89,"1,519"
11/11/2015,"2,580","12,412",5.33,0,647,223,12,70,"1,353"
11/12/2015,"2,238","9,580",4.08,0,754,206,12,23,920
11/13/2015,"2,577","15,640",6.96,0,677,192,26,64,"1,308"
11/14/2015,"2,055","7,058",3,0,677,195,15,0,733
11/15/2015,"2,076","7,214",3.07,0,562,209,5,11,778
11/16/2015,"2,633","13,857",5.94,0,633,214,21,71,"1,399"
11/17/2015,"2,395","10,212",4.38,0,683,173,19,60,"1,096"
11/18/2015,"2,335","11,458",4.88,0,695,199,28,42,"1,066"
11/19/2015,"2,593","16,154",7.23,0,693,178,30,68,"1,324"
11/20/2015,"2,663","13,362",5.69,0,713,197,31,79,"1,419"
11/21/2015,"2,043","7,009",2.98,0,681,192,10,8,730
11/22/2015,"2,060","7,064",3.01,0,588,194,17,4,740
11/23/2015,"2,223","9,301",3.96,0,692,234,19,6,932
11/24/2015,"2,466","13,321",5.67,0,654,298,6,27,"1,261"
11/25/2015,"2,352","9,986",4.25,0,558,350,11,3,"1,187"
11/26/2015,"2,170","9,624",4.62,0,751,171,1,26,825
11/27/2015,"2,431","12,891",6.07,0,525,270,5,28,"1,194"
11/28/2015,"2,065","5,998",2.55,0,669,236,0,0,750
11/29/2015,"2,189","7,272",3.1,0,759,302,0,0,942
11/30/2015,"2,400","10,556",4.59,0,688,197,56,17,"1,121"
12/1/2015,"2,437","12,057",5,11,685,216,3,48,"1,189"
12/2/2015,"2,241","10,010",4.26,0,706,174,46,14,915
12/3/2015,"2,472","9,313",3.96,0,738,202,7,56,"1,173"
12/4/2015,"2,311","8,115",3.52,0,744,191,3,35,966
12/5/2015,"2,145","7,536",3.21,3,570,242,14,3,866
12/6/2015,"2,112","7,419",3.16,0,559,223,0,0,781
12/7/2015,"2,527","10,935",4.69,0,656,203,22,60,"1,274"
12/8/2015,"2,746","17,397",7.41,0,575,230,30,67,"1,524"
12/9/2015,"2,129","7,325",3.11,4,705,242,10,4,858
12/10/2015,"2,106","7,507",3.2,0,732,207,8,0,766
12/11/2015,"2,565","13,149",5.62,7,663,282,1,32,"1,353"
12/12/2015,"2,153","7,937",4.31,9,726,157,2,21,781
12/13/2015,"2,200","9,026",3.84,0,608,209,12,17,890
12/14/2015,"2,496","13,785",5.93,0,658,233,20,46,"1,248"
12/15/2015,"2,382","13,767",5.9,0,705,154,66,32,"1,091"
12/16/2015,"2,724","14,353",6.16,0,624,224,33,70,"1,508"
12/17/2015,"2,256","7,242",3.08,5,701,219,10,34,997
12/18/2015,"2,611","13,624",5.8,0,727,220,15,58,"1,342"
12/19/2015,"2,085","7,068",3.01,0,712,199,9,2,733
12/20/2015,"2,127","7,455",3.17,1,569,228,5,8,827
12/21/2015,"2,640","12,113",5.24,0,699,225,26,70,"1,404"
12/22/2015,"2,661","15,298",6.51,0,667,283,33,38,"1,463"
12/23/2015,"2,064","7,345",3.13,0,725,143,19,19,694
12/24/2015,"2,196","8,516",4.54,9,673,171,2,24,845
12/25/2015,"2,324","10,353",5.53,22,679,219,0,24,"1,017"
12/26/2015,"2,316","10,114",4.31,0,580,255,21,18,"1,058"
12/27/2015,"2,273","8,593",3.66,1,703,300,9,3,"1,032"
12/28/2015,"2,431","10,820",4.67,0,712,167,49,34,"1,121"
12/29/2015,"2,732","18,577",8.41,0,677,167,60,88,"1,489"
12/30/2015,"2,196","9,308",3.96,0,661,140,28,38,846
12/31/2015,"2,131","8,297",3.53,0,692,165,23,8,775
1/1/2016,"2,095","7,446",3.17,0,699,185,23,1,756
1/2/2016,"2,126","7,708",3.28,0,612,205,22,1,811
1/3/2016,"2,232","9,016",3.84,0,567,236,30,8,963
1/4/2016,"2,497","10,038",4.34,0,689,206,6,45,"1,185"
1/5/2016,"2,683","16,009",6.9,0,668,204,20,73,"1,430"
1/6/2016,"2,766","18,619",8.46,0,647,196,27,77,"1,520"
1/7/2016,"2,328","11,748",5,12,759,215,15,19,"1,035"
1/8/2016,"2,723","13,729",5.89,0,725,180,51,64,"1,457"
1/9/2016,"2,152","8,367",3.56,2,618,192,9,15,827
1/10/2016,"2,166","8,279",3.52,0,589,214,13,15,865
1/11/2016,"2,730","15,525",6.67,0,629,216,15,93,"1,514"
1/12/2016,"2,676","15,456",6.64,0,654,223,14,60,"1,426"
1/13/2016,"2,493","13,925",5.93,0,652,214,33,50,"1,243"
1/14/2016,"2,633","15,325",6.7,16,653,218,23,56,"1,410"
1/15/2016,"2,302","7,921",3.42,0,786,188,7,39,963
1/16/2016,"2,157","8,355",3.56,0,603,212,15,5,845
1/17/2016,"2,179","8,427",3.59,0,562,226,13,11,890
1/18/2016,"2,786","15,379",6.6,0,621,200,39,87,"1,571"
1/19/2016,"2,510","12,271",5.29,0,669,202,26,41,"1,227"
1/20/2016,"2,292","11,718",4.99,0,663,218,55,8,"1,024"
1/21/2016,"2,420","10,048",4.28,0,690,216,24,35,"1,141"
1/22/2016,"2,673","15,119",6.54,0,721,202,11,78,"1,415"
1/23/2016,"2,313","9,923",4.22,0,582,292,9,11,"1,084"
1/24/2016,"2,155","8,179",3.48,0,667,223,13,3,846
1/25/2016,"2,577","14,770",6.35,0,650,188,21,62,"1,305"
1/26/2016,"2,570","15,202",6.89,0,666,174,35,63,"1,282"
1/27/2016,"2,381","12,112",5.16,0,709,210,22,28,"1,084"
1/28/2016,"2,128","7,777",3.31,4,713,220,8,4,826
1/29/2016,"2,577","13,010",5.54,0,692,200,37,38,"1,301"
1/30/2016,"2,257","9,393",4,0,603,229,25,17,980
1/31/2016,"2,184","8,377",3.57,0,539,223,12,10,880
2/1/2016,"2,673","14,515",6.26,0,652,177,34,92,"1,429"
2/2/2016,"2,558","10,663",4.59,0,646,241,15,43,"1,304"
2/3/2016,"2,613","15,414",6.98,21,675,222,15,56,"1,372"
2/4/2016,"2,277","11,647",4.96,0,703,205,36,8,970
2/5/2016,"2,710","15,202",6.47,0,640,171,82,62,"1,468"
2/6/2016,"2,105","8,004",3.41,0,629,164,23,12,763
2/7/2016,"2,253","10,076",4.29,0,581,223,23,7,966
2/8/2016,"2,348","12,041",5.13,0,573,219,43,19,"1,097"
2/9/2016,"2,588","13,003",5.64,0,669,204,22,50,"1,308"
2/10/2016,"2,667","16,110",7.27,0,650,261,15,48,"1,434"
2/11/2016,"2,499","11,764",5.01,0,678,206,16,64,"1,241"
2/12/2016,"2,564","11,680",5,13,710,279,1,30,"1,339"
2/13/2016,"2,428","11,423",4.86,0,500,333,19,9,"1,250"
2/14/2016,"2,563","14,667",6.26,0,452,327,46,3,"1,408"
2/15/2016,"2,583","11,591",4.98,0,674,212,24,39,"1,297"
2/16/2016,"2,935","21,551",9.66,0,598,221,34,100,"1,750"
2/17/2016,"2,555","13,210",5.69,0,726,190,5,53,"1,236"
2/18/2016,"2,367","12,008",5.11,0,719,232,19,23,"1,091"
2/19/2016,"2,845","15,773",6.74,0,621,241,22,84,"1,640"
2/20/2016,"2,231","9,379",3.99,0,542,236,16,8,939
2/21/2016,"2,255","10,405",4.43,0,535,210,32,12,973
2/22/2016,"2,727","15,453",6.66,0,666,194,31,72,"1,469"
2/23/2016,"2,663","16,065",7.17,0,650,223,7,59,"1,402"
2/24/2016,"2,383","11,918",5.07,0,679,244,19,24,"1,115"
2/25/2016,"2,622","13,685",5.86,0,677,212,18,63,"1,363"
2/26/2016,"2,333","10,774",4.59,0,696,276,14,2,"1,061"
2/27/2016,"2,292","10,316",4.39,0,631,216,30,20,"1,006"
2/28/2016,"2,518","13,223",6.71,23,495,282,9,25,"1,300"
2/29/2016,"2,846","18,230",7.8,0,574,259,85,33,"1,673"
3/1/2016,"2,482","12,057",5.17,0,697,171,12,59,"1,167"
3/2/2016,"2,483","13,846",6.36,0,697,204,10,60,"1,193"
3/3/2016,"2,281","10,197",4.34,0,735,218,10,21,972
3/4/2016,"2,412","12,301",6.02,7,613,224,11,29,"1,137"
3/5/2016,"2,200","8,642",3.68,0,682,242,8,0,891
3/6/2016,"2,232","10,438",4.44,0,633,184,17,26,924
3/7/2016,"2,398","12,553",5.34,8,586,257,17,10,"1,142"
3/8/2016,"2,409","12,290",6.24,9,658,227,1,23,"1,122"
3/9/2016,"2,547","14,069",6.98,26,584,240,25,31,"1,295"
3/10/2016,"2,459","13,094",6.58,8,626,235,18,29,"1,207"
3/11/2016,"2,451","12,272",5.22,0,512,306,29,17,"1,263"
3/12/2016,"2,338","10,201",4.34,0,588,294,17,12,"1,121"
3/13/2016,"2,262","10,235",4.35,1,507,272,24,0,"1,040"
3/14/2016,"2,585","15,662",6.9,0,666,197,23,65,"1,325"
3/15/2016,"2,595","11,556",4.92,0,637,246,37,32,"1,357"
3/16/2016,"2,461","13,111",6.41,11,669,235,14,32,"1,196"
3/17/2016,"2,356","12,060",5.13,0,708,189,25,33,"1,046"
3/18/2016,"2,689","14,489",6.22,0,675,261,16,68,"1,484"
3/19/2016,"2,316","10,599",4.51,0,542,261,31,5,"1,075"
3/20/2016,"2,278","10,232",4.35,1,551,215,15,35,"1,008"
3/21/2016,"2,661","15,679",6.76,0,637,205,47,63,"1,432"
3/22/2016,"2,505","14,038",6.46,0,680,179,9,60,"1,201"
3/23/2016,"2,306","11,192",4.76,0,702,210,7,32,"1,008"
3/24/2016,"2,503","12,349",5.26,0,680,191,11,67,"1,233"
3/25/2016,"2,437","11,601",4.97,12,716,207,2,53,"1,173"
3/26/2016,"2,297","10,604",4.51,1,571,262,20,8,"1,054"
3/27/2016,"2,205","9,133",3.89,0,560,205,49,5,928
3/28/2016,"2,528","14,099",6.44,0,679,208,23,48,"1,252"
3/29/2016,"2,619","14,495",6.22,0,665,201,14,61,"1,344"
3/30/2016,"2,359","12,028",5.12,0,686,246,10,21,"1,096"
3/31/2016,"2,432","13,199",6.24,17,710,156,30,56,"1,125"
