Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
4/1/2016,"2,261","9,452",4.02,0,725,232,1,20,945
4/2/2016,"2,332","11,231",4.78,0,622,233,42,10,"1,068"
4/3/2016,"2,263","10,116",4.31,2,502,242,33,3,"1,006"
4/4/2016,"2,574","15,302",7.02,0,683,190,37,51,"1,302"
4/5/2016,"2,436","11,138",4.83,0,680,196,14,42,"1,144"
4/6/2016,"2,366","11,512",4.9,0,648,251,16,22,"1,102"
4/7/2016,"2,509","14,082",6.21,10,649,226,40,33,"1,269"
4/8/2016,"2,152","8,093",3.45,0,757,183,9,15,786
4/9/2016,"2,286","10,126",4.31,0,592,276,20,5,"1,055"
4/10/2016,"2,298","10,483",4.46,0,500,259,26,14,"1,075"
4/11/2016,"2,567","15,061",6.89,0,686,199,13,56,"1,277"
4/12/2016,"2,471","10,748",4.63,0,600,226,23,46,"1,224"
4/13/2016,"2,457","11,097",4.72,0,662,212,23,53,"1,194"
4/14/2016,"2,279","10,172",4.33,0,707,233,28,11,"1,000"
4/15/2016,"2,757","14,790",6.36,0,733,190,22,75,"1,482"
4/16/2016,"2,244","10,261",4.37,0,633,224,3,5,932
4/17/2016,"2,356","11,303",5.81,25,603,223,0,25,"1,072"
4/18/2016,"2,480","13,034",6.58,12,545,235,23,39,"1,242"
4/19/2016,"2,565","14,817",7.3,17,657,218,12,51,"1,297"
4/20/2016,"2,384","12,214",5.2,0,703,185,26,44,"1,079"
4/21/2016,"2,748","18,001",8.48,16,645,234,28,69,"1,530"
4/22/2016,"2,334","11,234",4.78,0,695,234,11,21,"1,049"
4/23/2016,"2,877","20,840",8.86,15,486,323,16,60,"1,760"
4/24/2016,"2,130","7,671",3.27,0,575,239,9,2,846
4/25/2016,"2,170","8,820",3.75,0,388,226,4,6,874
4/26/2016,"2,500","12,161",5.18,0,635,212,46,46,"1,270"
4/27/2016,"2,384","12,589",5.91,11,707,192,26,37,"1,105"
4/28/2016,"2,293","11,452",4.87,0,690,202,18,28,"1,002"
4/29/2016,"2,387","12,763",6,7,709,191,15,35,"1,083"
4/30/2016,"2,253","10,862",4.63,0,588,216,34,16,999
5/1/2016,"2,182","9,404",4,0,626,206,15,9,887
5/2/2016,"2,716","16,459",7.02,0,629,228,33,57,"1,509"
5/3/2016,"2,393","13,334",5.68,0,678,202,20,39,"1,123"
5/4/2016,"2,399","12,976",5.52,0,650,264,14,24,"1,179"
5/5/2016,"2,499","14,895",6.78,8,680,191,21,54,"1,232"
5/6/2016,"2,567","15,170",7.24,9,684,215,32,49,"1,318"
5/7/2016,"2,175","9,017",3.84,0,614,230,15,6,900
5/8/2016,"2,158","8,482",3.61,0,605,242,8,3,884
5/9/2016,"2,624","14,426",6.14,0,633,237,31,53,"1,413"
5/10/2016,"2,551","15,125",7.17,10,654,225,11,55,"1,309"
5/11/2016,"2,625","16,793",7.97,11,641,214,30,59,"1,404"
5/12/2016,"2,429","13,186",5.61,0,675,244,24,28,"1,185"
5/13/2016,"2,506","14,197",6.79,13,696,216,17,47,"1,240"
5/14/2016,"2,301","9,888",5.16,10,669,222,2,26,"1,013"
5/15/2016,"2,022","5,924",2.52,2,647,217,0,0,703
5/16/2016,"2,677","16,753",7.35,0,644,227,11,70,"1,450"
5/17/2016,"2,424","13,184",6.31,9,691,222,4,37,"1,151"
5/18/2016,"2,403","13,111",5.58,0,703,203,19,38,"1,117"
5/19/2016,"2,694","17,721",8.53,12,672,218,14,65,"1,452"
5/20/2016,"2,472","13,404",6.5,8,712,226,18,43,"1,219"
5/21/2016,"2,491","13,599",6.91,26,616,244,2,29,"1,228"
5/22/2016,"2,084","6,684",2.84,0,585,235,7,0,786
5/23/2016,"2,694","17,712",7.81,10,614,254,33,46,"1,494"
5/24/2016,"2,431","12,029",5.12,0,680,215,11,44,"1,156"
5/25/2016,"2,436","13,436",6.32,10,677,207,19,39,"1,166"
5/26/2016,"2,475","14,160",6.64,9,692,175,21,53,"1,177"
5/27/2016,"2,418","13,003",5.54,0,722,225,20,31,"1,135"
5/28/2016,"2,330","11,035",4.7,0,580,295,10,14,"1,126"
5/29/2016,"2,140","8,718",3.71,0,609,228,8,0,845
5/30/2016,"2,476","12,965",6.14,3,492,300,21,17,"1,292"
5/31/2016,"2,689","17,537",8.25,11,642,231,11,68,"1,459"
6/1/2016,"2,145","8,516",3.63,0,742,173,9,20,795
6/2/2016,"2,179","9,140",3.89,0,723,198,2,16,849
6/3/2016,"2,225","9,668",4.12,0,779,213,1,21,907
6/4/2016,"2,172","8,308",3.54,0,593,252,7,0,889
6/5/2016,"2,164","8,135",3.46,0,526,265,0,0,899
6/6/2016,"2,296","11,091",4.77,0,704,217,7,25,"1,001"
6/7/2016,"2,252","10,717",4.61,0,723,181,18,25,933
6/8/2016,"2,398","12,521",5.33,0,685,239,17,27,"1,134"
6/9/2016,"2,253","10,748",4.58,0,748,190,11,27,937
6/10/2016,"2,261","10,466",4.51,0,784,206,9,21,947
6/11/2016,"2,124","8,151",3.47,0,633,196,37,4,833
6/12/2016,"2,106","7,212",3.07,0,597,231,15,0,816
6/13/2016,"2,307","11,340",4.88,0,695,235,4,19,"1,026"
6/14/2016,"2,280","10,398",4.43,0,670,235,3,28,"1,012"
6/15/2016,"2,322","10,774",4.63,10,651,295,8,3,"1,109"
6/16/2016,"2,167","8,358",3.56,0,704,240,9,1,870
6/17/2016,"2,307","10,319",4.44,0,756,243,3,18,"1,012"
6/18/2016,"2,616","15,921",6.78,0,530,313,15,21,"1,431"
6/19/2016,"2,084","7,052",3,0,593,237,0,0,790
6/20/2016,"2,295","10,981",4.72,0,705,226,1,19,993
6/21/2016,"2,342","11,745",5.03,0,553,242,22,25,"1,103"
6/22/2016,"2,286","10,670",4.59,0,726,229,1,22,997
6/23/2016,"2,224","9,704",4.13,0,720,200,22,24,934
6/24/2016,"2,115","7,756",3.3,0,742,206,15,1,781
6/25/2016,"2,069","7,587",3.26,0,648,184,0,10,730
6/26/2016,"2,103","7,538",3.21,0,604,245,0,0,824
6/27/2016,"2,176","8,468",3.6,0,713,213,21,7,865
6/28/2016,"2,234","9,909",4.27,0,712,204,4,23,916
6/29/2016,"2,297","11,085",4.75,0,695,215,13,23,"1,002"
6/30/2016,"2,328","11,549",4.95,0,768,210,13,21,"1,012"
7/1/2016,"2,225","9,263",3.99,0,649,234,3,21,945
7/2/2016,"2,088","7,614",3.24,0,701,169,1,23,738
7/3/2016,"2,124","8,059",3.43,0,646,181,4,24,791
7/4/2016,"2,148","7,722",3.34,0,610,241,5,1,847
7/5/2016,"2,244","10,457",4.5,0,742,185,13,20,909
7/6/2016,"2,311","11,005",4.68,0,701,238,9,20,"1,032"
7/7/2016,"2,236","9,653",4.11,0,725,225,10,18,943
7/8/2016,"2,270","10,656",4.57,9,737,236,4,15,"1,003"
7/9/2016,"2,104","7,091",3.02,0,693,247,0,0,812
7/10/2016,"2,326","11,178",4.76,0,571,188,15,55,"1,047"
7/11/2016,"2,356","11,438",4.9,0,686,241,12,20,"1,073"
7/12/2016,"2,342","10,846",4.62,0,631,309,7,1,"1,115"
7/13/2016,"2,414","12,734",5.56,0,654,248,12,24,"1,145"
7/14/2016,"2,400","12,521",5.5,0,703,237,18,24,"1,135"
7/15/2016,"2,310","10,613",4.52,0,730,229,11,32,"1,034"
7/16/2016,"2,327","10,920",4.65,0,634,228,17,28,"1,048"
7/17/2016,"2,140","7,997",3.4,0,593,221,9,15,855
7/18/2016,"2,204","9,515",4.05,0,716,218,11,2,883
7/19/2016,"2,446","12,794",5.61,0,633,253,13,24,"1,162"
7/20/2016,"2,280","10,328",4.4,0,670,260,10,2,"1,006"
7/21/2016,"2,310","11,279",4.8,0,685,225,22,16,"1,033"
7/22/2016,"2,254","9,795",4.17,0,739,220,11,22,955
7/23/2016,"2,149","8,279",3.52,8,676,179,5,25,806
7/24/2016,"2,084","7,081",3.01,0,616,236,0,0,788
7/25/2016,"2,311","11,313",4.82,0,693,228,8,19,"1,019"
7/26/2016,"2,348","11,792",5.02,0,647,242,11,21,"1,078"
7/27/2016,"2,226","9,048",3.89,0,673,220,31,13,944
7/28/2016,"2,285","10,112",4.46,0,723,259,11,1,"1,001"
7/29/2016,"2,473","13,662",5.82,0,720,245,21,38,"1,229"
7/30/2016,"2,301","10,438",4.44,0,623,249,12,24,"1,051"
7/31/2016,"2,056","7,073",3.01,0,648,218,0,0,756
8/1/2016,"2,120","7,851",3.34,0,722,215,7,1,789
8/2/2016,"2,336","11,878",5.21,0,699,225,1,23,"1,036"
8/3/2016,"2,255","10,011",4.41,0,692,236,4,2,934
8/4/2016,"2,251","9,850",4.19,0,714,249,7,2,958
8/5/2016,"2,196","8,430",3.59,0,725,260,0,0,899
8/6/2016,"2,105","7,019",2.99,0,659,240,7,1,817
8/7/2016,"2,100","7,554",3.21,0,622,235,6,0,815
8/8/2016,"2,097","7,462",3.18,0,624,214,9,0,781
8/9/2016,"2,151","7,503",3.19,0,711,271,0,0,879
8/10/2016,"2,110","7,315",3.11,0,647,235,9,0,813
8/11/2016,"2,317","11,442",5.31,3,655,186,25,42,"1,035"
8/12/2016,"2,127","7,254",3.09,0,659,247,0,0,828
8/13/2016,"2,106","7,215",3.07,0,684,238,0,0,798
8/14/2016,"2,325","10,742",4.95,4,679,236,6,43,"1,082"
8/15/2016,"2,087","7,088",3.02,0,651,226,4,2,777
8/16/2016,"2,167","7,578",3.23,0,633,278,0,0,897
8/17/2016,"2,310","11,105",5.4,18,631,177,34,42,"1,033"
8/18/2016,"2,120","7,398",3.15,0,646,239,16,1,842
8/19/2016,"2,657","16,901",7.78,5,551,188,38,86,"1,430"
8/20/2016,"2,128","7,378",3.14,0,660,254,0,0,840
8/21/2016,"2,269","9,931",4.92,4,627,195,5,39,974
8/22/2016,"2,106","7,464",3.18,0,628,224,8,1,794
8/23/2016,"2,307","10,617",5.45,3,630,184,5,42,996
8/24/2016,"2,121","7,171",3.05,0,584,240,9,0,823
8/25/2016,"2,348","11,626",5.46,8,689,201,22,33,"1,063"
8/26/2016,"2,138","7,581",3.23,0,719,235,6,0,827
8/27/2016,"2,319","10,180",4.33,0,584,333,0,0,"1,122"
8/28/2016,"2,392","11,639",5.51,3,562,260,3,39,"1,168"
8/29/2016,"2,241","9,222",4.09,0,617,240,7,10,951
8/30/2016,"2,335","11,012",5.39,3,647,184,9,45,"1,029"
8/31/2016,"2,212","9,503",4.14,0,654,165,19,36,887
9/1/2016,"2,319","10,822",5.21,0,657,213,3,42,"1,040"
9/2/2016,"2,316","10,122",4.31,0,644,252,17,26,"1,060"
9/3/2016,"2,244","9,890",4.21,0,680,230,29,13,983
9/4/2016,"2,347","10,959",5.32,5,619,218,7,37,"1,071"
9/5/2016,"2,182","8,061",3.43,0,563,246,15,12,917
9/6/2016,"2,264","8,803",3.75,0,607,297,8,1,"1,016"
9/7/2016,"2,362","11,015",5.53,2,646,218,2,41,"1,078"
9/8/2016,"2,164","7,549",3.21,0,691,227,18,1,841
9/9/2016,"2,194","7,674",3.27,0,554,290,6,0,950
9/10/2016,"2,467","12,467",5.31,0,873,282,25,20,"1,227"
9/11/2016,"2,238","7,619",3.24,0,799,304,6,2,987
9/12/2016,"2,264","9,236",3.93,0,623,232,22,27,999
9/13/2016,"2,876","19,993",8.77,0,606,244,48,100,"1,729"
9/14/2016,"2,577","15,512",6.6,0,863,215,78,48,"1,380"
9/15/2016,"2,596","15,316",6.52,0,592,257,52,39,"1,395"
9/16/2016,"2,261","8,383",3.57,0,833,306,0,0,"1,003"
9/17/2016,"2,138","7,304",3.11,0,800,237,7,3,831
9/18/2016,"2,042","7,075",3.01,0,588,199,0,0,715
9/19/2016,"2,126","7,344",3.13,0,695,257,0,0,849
9/20/2016,"2,219","9,477",4.9,0,766,137,6,50,863
9/21/2016,"2,176","7,550",3.21,2,667,218,11,3,833
9/22/2016,"2,427","11,635",5.84,3,686,202,18,54,"1,159"
9/23/2016,"2,103","7,550",3.21,0,668,207,12,3,782
9/24/2016,"2,342","11,255",5.59,7,622,212,1,41,"1,066"
9/25/2016,"2,093","7,396",3.15,0,595,217,9,0,783
9/26/2016,"2,363","11,408",5.87,4,678,202,5,43,"1,073"
9/27/2016,"2,105","7,509",3.2,0,618,206,3,6,774
9/28/2016,"2,345","11,170",5.78,2,726,179,14,41,"1,031"
9/29/2016,"2,139","8,144",3.47,0,694,253,0,0,882
9/30/2016,"2,334","12,305",6.23,7,700,195,7,44,"1,114"
10/1/2016,"2,025","7,384",3.14,0,646,207,0,0,749
10/2/2016,"2,063","7,903",3.36,0,682,182,10,22,805
10/3/2016,"2,117","8,361",3.7,0,663,207,4,18,870
10/4/2016,"2,047","7,558",3.22,0,670,189,2,18,775
10/5/2016,"2,128","8,919",3.84,0,726,182,3,31,859
10/6/2016,"2,098","8,323",3.55,0,717,197,5,21,843
10/7/2016,"2,087","8,479",3.61,0,660,190,2,23,834
10/8/2016,"2,059","8,272",3.52,0,663,178,3,19,780
10/9/2016,"2,076","7,426",3.31,0,642,240,0,0,843
10/10/2016,"2,138","9,213",3.92,0,614,194,25,19,897
10/11/2016,"2,179","9,741",4.15,0,698,202,8,27,945
10/12/2016,"2,118","8,608",3.66,0,691,201,8,21,872
10/13/2016,"2,283","10,794",4.59,0,640,262,2,30,"1,106"
10/14/2016,"2,319","12,652",5.39,0,611,183,22,45,"1,094"
10/15/2016,"2,181","9,782",4.21,0,586,204,1,30,939
10/16/2016,"2,214","9,988",4.24,0,614,226,11,29,"1,012"
10/17/2016,"2,221","10,366",4.56,0,657,211,16,31,"1,009"
10/18/2016,"2,186","10,108",4.3,0,616,193,7,32,943
10/19/2016,"2,493","14,798",7.15,3,671,210,3,72,"1,311"
10/20/2016,"2,162","9,694",4.13,0,690,196,2,29,910
10/21/2016,"2,244","10,536",4.65,0,646,227,2,29,"1,019"
10/22/2016,"2,051","7,411",3.16,0,677,231,0,0,804
10/23/2016,"2,359","12,797",5.69,0,597,246,6,26,"1,165"
10/24/2016,"2,623","16,565",7.98,12,625,256,4,73,"1,493"
10/25/2016,"2,342","12,899",5.54,0,630,228,6,34,"1,136"
10/26/2016,"2,347","13,185",5.7,0,684,230,16,28,"1,152"
10/27/2016,"2,570","16,553",7.95,2,666,209,10,72,"1,398"
10/28/2016,"2,059","8,061",3.43,0,690,157,9,30,781
10/29/2016,"2,003","7,073",3.01,0,711,202,0,0,732
10/30/2016,"2,058","7,916",3.36,0,710,168,4,28,783
10/31/2016,"2,745","19,701",9.33,2,604,191,62,94,"1,634"